Date,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
1999-01-31,79.55998229980469,5.821026802062988,5.41347074508667,11.476545333862305,15.104007720947266,14.08594799041748,14.222308158874512,5.805395603179932,18.353246688842773,10.136302947998047
1999-02-28,77.00860595703125,5.911506175994873,5.366936683654785,11.657035827636719,15.23999309539795,12.688990592956543,14.073049545288086,5.645418643951416,18.374290466308594,10.072879791259766
1999-03-31,80.20201110839844,6.017857074737549,6.125666618347168,12.034852027893066,15.56009578704834,13.631935119628906,14.056353569030762,5.289259910583496,18.858383178710938,10.562898635864258
1999-04-30,83.24759674072266,7.505023956298828,7.0324554443359375,12.879401206970215,17.899967193603516,13.713419914245605,13.566208839416504,5.800232410430908,19.53190040588379,10.839962005615234
1999-05-31,81.3441162109375,6.821965217590332,6.880676746368408,12.1027193069458,17.54898452758789,13.759988784790039,13.424986839294434,5.868355751037598,18.93204689025879,10.349333763122559
1999-06-30,85.84886169433594,7.216192245483398,7.021141529083252,12.627799034118652,18.62564468383789,15.081282615661621,13.662064552307129,6.1099982261657715,19.76342010498047,11.016389846801758
1999-07-31,83.18559265136719,7.133799076080322,7.1541290283203125,11.856518745422363,17.942317962646484,14.906657218933105,13.153277397155762,6.128691673278809,19.174091339111328,10.195649147033691
1999-08-31,82.75479888916016,6.812887191772461,7.232362747192383,11.334776878356934,18.088743209838867,15.430513381958008,13.378475189208984,5.835812091827393,18.31114387512207,9.802621841430664
1999-09-30,80.90631866455078,6.5992255210876465,6.899737358093262,10.7429780960083,17.995450973510742,15.366486549377441,12.171590805053711,5.984228610992432,18.058582305908203,9.660341262817383
1999-10-31,86.09064483642578,6.7558274269104,6.797579765319824,12.412086486816406,17.604248046875,15.832140922546387,13.283416748046875,6.015626430511475,18.974151611328125,10.516976356506348
1999-11-30,87.52413940429688,6.660123825073242,6.7857890129089355,11.865829467773438,17.213043212890625,17.386255264282227,13.32520866394043,5.817821979522705,19.195133209228516,10.522765159606934
1999-12-31,92.52253723144531,7.4307708740234375,6.833395004272461,11.581948280334473,18.606782913208008,20.06995964050293,12.358059883117676,5.690624237060547,20.927011489868164,11.521158218383789
2000-01-31,87.9161605834961,6.522129058837891,6.888562202453613,11.239291191101074,17.08486557006836,18.835960388183594,12.46705436706543,5.589517116546631,20.397756576538086,10.089703559875488
2000-02-29,86.57752227783203,5.866861343383789,6.5969414710998535,10.036166191101074,16.142248153686523,20.815013885498047,11.008233070373535,4.910177707672119,19.064010620117188,9.52755069732666
2000-03-31,94.96818542480469,6.4587860107421875,7.41776180267334,11.869012832641602,18.389358520507812,22.561235427856445,11.422061920166016,5.446551322937012,20.778827667236328,10.87586784362793
2000-04-30,91.6328125,6.244225978851318,7.3070502281188965,11.98365592956543,18.65500831604004,20.48905372619629,12.027652740478516,5.803077697753906,20.535362243652344,10.649404525756836
2000-05-31,90.19212341308594,6.047177314758301,8.165070533752441,12.251141548156738,18.5762996673584,18.35865020751953,12.885565757751465,5.790341854095459,19.984926223754883,10.074548721313477
2000-06-30,91.96724700927734,5.5300726890563965,7.715860366821289,11.65694808959961,17.84566879272461,20.186370849609375,13.615056991577148,5.593660354614258,20.02727508544922,9.529492378234863
2000-07-31,90.52317810058594,5.578461647033691,7.421846389770508,12.684598922729492,18.12173843383789,19.1153564453125,13.117657661437988,5.680261611938477,19.73088264465332,9.680755615234375
2000-08-31,96.43799591064453,5.706049919128418,8.23237133026123,13.972991943359375,19.916160583496094,21.05948829650879,12.957488059997559,5.901569366455078,20.42951202392578,9.279332160949707
2000-09-30,91.1471939086914,5.146670818328857,8.36772346496582,14.276765823364258,19.33775520324707,17.2760009765625,13.531447410583496,6.681417465209961,19.68854522705078,9.290696144104004
2000-10-31,90.7208251953125,5.598056793212891,8.140271186828613,14.153693199157715,19.772762298583984,16.28646469116211,14.470778465270996,7.069498538970947,19.984926223754883,9.174057960510254
2000-11-30,83.94823455810547,5.45644474029541,7.713305950164795,13.430614471435547,19.100482940673828,12.945353507995605,14.97005558013916,7.066263198852539,18.164257049560547,8.946598052978516
2000-12-31,83.50947570800781,6.225196361541748,8.500797271728516,14.57662582397461,19.85506820678711,11.664791107177734,15.514603614807129,6.9698381423950195,18.4639949798584,9.577068328857422
2001-01-31,87.22221374511719,6.05900764465332,8.2299222946167,14.542043685913086,19.931324005126953,13.89530086517334,14.38342571258545,6.577639102935791,19.7988224029541,10.69076919555664
2001-02-28,78.90235137939453,6.13746976852417,8.130029678344727,13.563679695129395,18.736827850341797,10.434517860412598,14.47033977508545,6.714145183563232,19.41937255859375,9.927408218383789
2001-03-31,74.48091125488281,5.830102920532227,7.88748836517334,13.157411575317383,16.942413330078125,9.23869514465332,13.466716766357422,6.6178975105285645,18.17594337463379,9.78264331817627
2001-04-30,80.84452819824219,6.451944828033447,8.701929092407227,13.63334846496582,18.879411697387695,10.732538223266602,13.728205680847168,6.9372639656066895,19.51778221130371,10.236342430114746
2001-05-31,80.39134216308594,6.700096130371094,8.619708061218262,14.233206748962402,19.669504165649414,10.292953491210938,13.929778099060059,6.985909938812256,20.263263702392578,10.480067253112793
2001-06-30,78.47566223144531,6.468857765197754,7.834185600280762,14.131356239318848,18.45416259765625,10.494121551513672,13.28547477722168,6.635389804840088,20.03436279296875,10.397541046142578
2001-07-31,77.6755599975586,6.451263427734375,7.743839263916016,13.997008323669434,18.415857315063477,9.767690658569336,13.689894676208496,6.575745105743408,19.634355545043945,10.8597412109375
2001-08-31,73.06690216064453,6.42487096786499,7.416018009185791,13.071503639221191,17.783689498901367,8.57559871673584,13.755477905273438,6.341430187225342,18.63771629333496,9.909042358398438
2001-09-30,67.10240173339844,5.663879871368408,6.702354431152344,12.334980964660645,15.178045272827148,7.171168804168701,13.73889446258545,6.280822277069092,15.939120292663574,8.657374382019043
2001-10-31,67.9761962890625,5.8172783851623535,6.972315311431885,12.16005802154541,15.447370529174805,7.9534807205200195,13.651175498962402,5.950252056121826,16.0205135345459,9.113420486450195
2001-11-30,73.27678680419922,6.554762363433838,6.58294677734375,12.94973373413086,16.992738723754883,9.14184284210205,14.254240989685059,5.875120162963867,17.878948211669922,10.327031135559082
2001-12-31,73.68997192382812,6.358451843261719,6.959341049194336,13.201969146728516,17.7622127532959,8.940673828125,13.974443435668945,6.063401699066162,18.311508178710938,10.796233177185059
2002-01-31,72.96795654296875,6.5068745613098145,6.71172571182251,13.051373481750488,16.640058517456055,8.843815803527832,13.880908966064453,5.84492301940918,18.175621032714844,11.151079177856445
2002-02-28,71.65919494628906,6.8512163162231445,6.941098690032959,12.825486183166504,17.05685806274414,7.6927103996276855,14.172505378723145,5.8341064453125,19.0113582611084,11.211474418640137
2002-03-31,74.0433349609375,7.0619001388549805,7.555553436279297,13.674028396606445,17.518327713012695,8.072683334350586,14.401053428649902,6.145186901092529,20.114280700683594,11.354111671447754
2002-04-30,69.73727416992188,6.728313446044922,7.283567428588867,13.32650375366211,16.30927848815918,7.096661567687988,13.865845680236816,5.772294521331787,19.991920471191406,11.03661823272705
2002-05-31,69.323486328125,7.0619001388549805,7.155415058135986,13.286216735839844,16.3800106048584,6.802367210388184,13.711355209350586,5.724314212799072,20.2706241607666,10.979917526245117
2002-06-30,64.2069091796875,6.94162130355835,6.893340110778809,12.717926979064941,15.375415802001953,5.893397331237793,12.314177513122559,5.339303493499756,18.82065200805664,10.401606559753418
2002-07-31,59.1461181640625,6.1543684005737305,5.93826961517334,11.660625457763672,14.50510025024414,5.334604263305664,11.788403511047363,4.5532684326171875,18.276704788208008,9.159626007080078
2002-08-31,59.548397064208984,6.121440887451172,6.0277228355407715,11.878161430358887,14.279470443725586,5.289899826049805,11.882489204406738,4.733815670013428,18.4534912109375,9.436038970947266
2002-09-30,53.30461883544922,5.326925754547119,5.597613334655762,10.512935638427734,12.631643295288086,4.407008171081543,11.023575782775879,4.160806179046631,17.3104248046875,8.59481430053711
2002-10-31,57.69071960449219,5.631061553955078,5.70078182220459,11.47420597076416,13.252867698669434,5.498517990112305,11.452489852905273,4.064977169036865,18.319862365722656,9.174880027770996
2002-11-30,61.24912643432617,6.30859375,5.936220169067383,11.901436805725098,13.945274353027344,6.370231628417969,11.134984016418457,4.183093547821045,18.885967254638672,9.599498748779297
2002-12-31,57.78428649902344,6.019644260406494,5.9375996589660645,11.256523132324219,13.397507667541504,5.528299331665039,11.166406631469727,4.318627834320068,18.176206588745117,8.781658172607422
2003-01-31,56.36311721801758,5.719269752502441,5.788695335388184,11.113258361816406,12.675254821777344,5.397563934326172,10.78560733795166,4.217144012451172,18.114580154418945,8.489062309265137
2003-02-28,55.6034049987793,5.567563533782959,5.958870887756348,10.7704439163208,12.480051040649414,5.423710346221924,10.455206871032715,3.9916298389434814,17.71068000793457,8.451062202453613
2003-03-31,55.72234344482422,5.601942539215088,5.966145992279053,10.66982650756836,12.612654685974121,5.341533184051514,10.456449508666992,4.193837642669678,18.34201431274414,8.64972972869873
2003-04-30,60.437103271484375,6.107885360717773,5.915358543395996,12.011265754699707,13.97778034210205,5.830860614776611,10.766144752502441,4.556239128112793,18.94608497619629,9.661974906921387
2003-05-31,63.75127410888672,6.296849250793457,6.543513298034668,12.622873306274414,14.356614112854004,6.3314008712768555,11.295449256896973,5.0166497230529785,19.337358474731445,10.17570686340332
2003-06-30,64.43031311035156,6.353665351867676,6.459485054016113,12.676340103149414,14.656474113464355,6.376222610473633,11.403223991394043,5.0847272872924805,20.191404342651367,10.323223114013672
2003-07-31,65.591796875,6.8532562255859375,6.23118782043457,13.228828430175781,15.140876770019531,6.574193477630615,11.386250495910645,4.744518280029297,19.888484954833984,10.513758659362793
2003-08-31,66.9447250366211,7.043284893035889,6.628692150115967,13.073930740356445,15.730019569396973,6.887965202331543,11.578577995300293,4.838765621185303,19.151880264282227,11.051071166992188
2003-09-30,66.21458435058594,6.726029872894287,6.492011547088623,13.189846992492676,15.29974365234375,6.828195571899414,11.533038139343262,5.079358100891113,19.20172691345215,10.52368450164795
2003-10-31,69.75889587402344,7.366894721984863,6.554099082946777,14.103428840637207,16.245712280273438,7.328731060028076,12.055201530456543,5.114150047302246,19.332910537719727,11.481435775756836
2003-11-30,70.52073669433594,7.533276557922363,6.605386257171631,14.051513671875,16.567602157592773,7.433323860168457,12.197099685668945,5.125746250152588,19.74718475341797,11.584451675415039
2003-12-31,74.06881713867188,8.27176284790039,7.470193862915039,14.688831329345703,17.66564178466797,7.666396617889404,12.414070129394531,5.461585998535156,20.88991928100586,12.048433303833008
2004-01-31,75.53314971923828,7.906057834625244,7.638304710388184,15.16923999786377,17.843881607055664,7.993667125701904,12.414070129394531,5.573957443237305,21.464996337890625,11.97956371307373
2004-02-29,76.5582046508789,8.318249702453613,8.039608001708984,15.602656364440918,17.71184539794922,7.790534496307373,13.120837211608887,5.679301738739014,21.69364356994629,12.239737510681152
2004-03-31,75.54413604736328,8.126447677612305,7.989353179931641,15.4214448928833,17.495189666748047,7.5836405754089355,13.088313102722168,5.739850997924805,20.78923797607422,12.164201736450195
2004-04-30,74.11473083496094,7.750138759613037,8.12550163269043,14.75003433227539,17.48856544494629,7.293987274169922,13.259921073913574,5.494396686553955,21.435218811035156,12.026277542114258
2004-05-31,75.3838119506836,7.967837810516357,8.100994110107422,15.001800537109375,17.919151306152344,7.579875469207764,13.185564041137695,5.560481071472168,21.365751266479492,12.102904319763184
2004-06-30,76.77852630615234,8.367622375488281,8.606215476989746,15.06815242767334,19.02521514892578,7.786772727966309,13.257905960083008,5.6567792892456055,21.285961151123047,12.134188652038574
2004-07-31,74.30484008789062,8.177023887634277,8.8714017868042,14.746551513671875,18.494152069091797,7.3127923011779785,12.6033353805542,5.742486953735352,20.143653869628906,11.673832893371582
2004-08-31,74.48583221435547,8.314505577087402,8.73470401763916,15.226327896118164,18.50742530822754,6.989286422729492,12.82726764678955,5.975808620452881,20.471019744873047,11.650811195373535
2004-09-30,75.23344421386719,8.648658752441406,9.58747673034668,15.086186408996582,18.905296325683594,7.192420482635498,12.489426612854004,6.013735294342041,20.113075256347656,11.986785888671875
2004-10-31,76.20280456542969,8.56704044342041,9.645112991333008,15.165698051452637,19.098474502563477,7.508407115936279,12.57015609741211,6.306624889373779,19.66596221923828,12.470869064331055
2004-11-30,79.59516906738281,9.263956069946289,10.29561996459961,15.637476921081543,20.297542572021484,7.8921003341674805,12.881531715393066,6.58750057220459,20.05019760131836,12.99337100982666
2004-12-31,81.99263763427734,9.387829780578613,10.005217552185059,16.28399658203125,20.80154037475586,8.098600387573242,13.363181114196777,6.749751091003418,21.155853271484375,13.60035228729248
2005-01-31,80.15430450439453,9.100479125976562,10.344046592712402,15.931964874267578,20.219066619873047,7.6420698165893555,13.519505500793457,6.892740249633789,20.49714469909668,13.018411636352539
2005-02-28,81.82982635498047,9.817277908325195,12.079530715942383,15.825295448303223,20.453399658203125,7.653584003448486,13.5021333694458,7.040585041046143,21.113798141479492,12.949042320251465
2005-03-31,80.33291625976562,9.556350708007812,11.848893165588379,15.223185539245605,20.444435119628906,7.503963947296143,13.38382339477539,7.11844539642334,20.9959774017334,12.797722816467285
2005-04-30,78.82787322998047,8.875113487243652,11.207667350769043,15.249988555908203,19.698678970336914,7.23925256729126,13.244282722473145,7.338224411010742,21.727252960205078,11.983391761779785
2005-05-31,81.36808013916016,8.818078994750977,11.519989013671875,15.700407981872559,20.323497772216797,7.74181604385376,13.5524263381958,7.333339691162109,22.001482009887695,12.724396705627441
2005-06-30,81.49137115478516,8.641559600830078,12.323995590209961,15.896111488342285,19.788143157958984,7.6420698165893555,13.290592193603516,7.76992654800415,21.885150909423828,12.669539451599121
2005-07-31,84.60932159423828,9.119179725646973,13.197342872619629,16.144245147705078,20.542491912841797,8.075581550598145,13.717056274414062,7.9447245597839355,22.37885093688965,13.388440132141113
2005-08-31,83.8161849975586,8.73708724975586,14.040200233459473,15.879940032958984,20.057554244995117,7.998857021331787,13.477537155151367,7.996426582336426,22.3012638092041,12.947822570800781
2005-09-30,84.48882293701172,8.804346084594727,14.922821998596191,16.01584243774414,20.393651962280273,8.018040657043457,13.668176651000977,8.334535598754883,22.177684783935547,12.579830169677734
2005-10-31,82.49059295654297,8.823558807373047,13.574288368225098,16.504119873046875,20.1028995513916,7.833895206451416,13.60358715057373,7.801222324371338,21.49856185913086,12.324287414550781
2005-11-30,86.11624908447266,9.499091148376465,13.777259826660156,17.290817260742188,21.272689819335938,8.328782081604004,13.726882934570312,7.788824081420898,21.760313034057617,12.816019058227539
2005-12-31,85.95147705078125,9.770867347717285,14.02519702911377,17.294334411621094,21.373302459716797,8.072973251342773,13.742931365966797,7.855741024017334,22.513225555419922,12.706334114074707
2006-01-31,88.0155258178711,10.241989135742188,16.074199676513672,17.447242736816406,21.434528350830078,8.343356132507324,13.7665376663208,8.045938491821289,22.804218292236328,12.932049751281738
2006-02-28,88.51942443847656,10.022564888000488,14.591108322143555,17.818561553955078,22.10116195678711,8.362669944763184,13.884551048278809,8.151053428649902,23.06682586669922,13.025456428527832
2006-03-31,89.98038482666016,10.489996910095215,15.21031665802002,17.870210647583008,23.078683853149414,8.55194091796875,13.999043464660645,7.773529052734375,22.772165298461914,13.102088928222656
2006-04-30,91.11698913574219,10.86290168762207,15.97642707824707,18.644317626953125,23.577123641967773,8.439927101135254,14.135480880737305,7.897082328796387,22.06720733642578,13.269474029541016
2006-05-31,88.37245178222656,10.425145149230957,15.53185749053955,17.941587448120117,23.174253463745117,7.891430854797363,14.165138244628906,8.025675773620605,21.604354858398438,13.047600746154785
2006-06-30,88.60295867919922,10.478948593139648,15.9260892868042,17.858604431152344,23.144493103027344,7.852800369262695,14.425837516784668,8.209818840026855,21.61189842224121,13.024768829345703
2006-07-31,88.99974822998047,10.087212562561035,16.459306716918945,18.267240524291992,21.830167770385742,7.64807653427124,14.652456283569336,8.603912353515625,22.791128158569336,12.591773986816406
2006-08-31,90.9419174194336,10.39080810546875,15.62301254272461,18.482608795166016,22.07659912109375,8.184988021850586,15.21899127960205,8.840367317199707,23.441490173339844,12.841425895690918
2006-09-30,93.39751434326172,10.389368057250977,15.051376342773438,19.226579666137695,22.91948127746582,8.515137672424316,15.211318969726562,8.711784362792969,23.801219940185547,13.659515380859375
2006-10-31,96.34111022949219,11.01325798034668,15.693413734436035,19.676427841186523,23.56568145751953,8.851873397827148,15.481032371520996,9.17313289642334,23.88010597229004,14.542790412902832
2006-11-30,98.2568588256836,11.492666244506836,17.039453506469727,19.81526756286621,24.143131256103516,9.10345458984375,15.349164962768555,9.416621208190918,23.851415634155273,14.726484298706055
2006-12-31,99.57070922851562,11.565261840820312,16.559391021728516,20.560993194580078,24.2620792388916,9.054420471191406,15.734259605407715,9.497021675109863,24.100719451904297,15.045832633972168
2007-01-31,101.06826782226562,12.033320426940918,16.406871795654297,20.751270294189453,24.767980575561523,9.237375259399414,16.053518295288086,9.463400840759277,24.83475112915039,15.477279663085938
2007-02-28,99.0855712890625,12.355311393737793,16.070777893066406,20.118886947631836,24.490774154663086,8.988245010375977,15.806543350219727,9.965147972106934,24.259048461914062,15.01445484161377
2007-03-31,100.23387145996094,12.647046089172363,17.081266403198242,20.023740768432617,24.689619064331055,9.077775001525879,16.13316535949707,10.323177337646484,24.306406021118164,14.94347858428955
2007-04-30,104.67378997802734,12.836504936218262,17.956871032714844,20.799301147460938,25.83555030822754,9.505974769592285,16.587194442749023,10.83023738861084,26.08333969116211,15.297126770019531
2007-05-31,108.22429656982422,13.594326972961426,19.353858947753906,21.299474716186523,27.17593765258789,9.98477840423584,16.811187744140625,10.879642486572266,26.531187057495117,15.756858825683594
2007-06-30,106.64198303222656,13.522024154663086,19.606155395507812,20.44399642944336,27.183273315429688,9.972309112548828,16.476205825805664,10.363160133361816,25.642986297607422,15.481598854064941
2007-07-31,103.30305480957031,13.16143798828125,19.608993530273438,18.590595245361328,27.440906524658203,9.952835083007812,16.007198333740234,9.949469566345215,24.422937393188477,14.564436912536621
2007-08-31,104.62866973876953,13.071288108825684,19.84486198425293,19.070894241333008,27.447860717773438,10.143712997436523,16.384849548339844,10.106569290161133,24.982118606567383,14.654963493347168
2007-09-30,108.6793212890625,14.124016761779785,21.31321907043457,19.53646469116211,28.748306274414062,10.526982307434082,17.137603759765625,10.494283676147461,25.761545181274414,14.526052474975586
2007-10-31,110.15373229980469,14.710978507995605,21.854598999023438,19.200618743896484,28.377405166625977,11.085144996643066,17.400976181030273,11.193017959594727,26.24251937866211,14.455059051513672
2007-11-30,105.88719177246094,13.969728469848633,20.934246063232422,17.646574020385742,27.5726261138916,10.249855041503906,17.87873077392578,11.266849517822266,26.577747344970703,13.66623592376709
2007-12-31,104.69479370117188,14.119513511657715,22.667884826660156,16.618282318115234,27.53580665588379,10.453963279724121,17.730350494384766,11.246427536010742,25.826223373413086,12.989334106445312
