Date,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2008-01-31,98.36485290527344,13.526973724365234,19.882606506347656,16.738903045654297,26.016996383666992,9.116827011108398,16.745323181152344,10.420146942138672,24.64866828918457,12.941670417785645
2008-02-29,95.82286834716797,13.838478088378906,21.725177764892578,14.83753776550293,25.489620208740234,8.685493469238281,16.70223617553711,9.992395401000977,23.990386962890625,12.44115924835205
2008-03-31,94.96600341796875,13.643933296203613,21.21761131286621,14.401298522949219,26.415061950683594,8.785903930664062,17.243366241455078,10.152804374694824,22.900239944458008,12.218900680541992
2008-04-30,99.4923095703125,14.370790481567383,23.420738220214844,15.408864974975586,27.191967010498047,9.335025787353516,17.11338996887207,10.67194938659668,23.127992630004883,12.509261131286621
2008-05-31,100.99626922607422,15.118034362792969,24.63833236694336,14.337601661682129,27.43210792541504,9.942975044250488,17.633291244506836,11.054621696472168,23.568801879882812,12.851325035095215
2008-06-30,92.5553970336914,14.238720893859863,25.415769577026367,11.835775375366211,24.133256912231445,9.011581420898438,16.628284454345703,10.97212028503418,22.571619033813477,11.369013786315918
2008-07-31,91.72376251220703,13.77807903289795,21.37131690979004,12.636119842529297,24.324853897094727,8.79130744934082,17.032331466674805,10.265806198120117,23.582836151123047,11.388976097106934
2008-08-31,93.14122772216797,13.56312370300293,21.44312286376953,12.513443946838379,24.991878509521484,8.94864559173584,17.492334365844727,10.15258502960205,24.069997787475586,12.175383567810059
2008-09-30,84.3697738647461,11.463889122009277,18.241479873657227,11.731011390686035,21.97490692138672,7.83472204208374,17.27345848083496,9.037574768066406,22.28133201599121,11.176733016967773
2008-10-31,70.4330062866211,8.896523475646973,14.81219482421875,9.15951156616211,17.965213775634766,6.5716938972473145,15.095505714416504,7.862661361694336,19.723251342773438,9.205780982971191
2008-11-30,65.53040313720703,7.945779800415039,14.489441871643066,7.466798305511475,16.488313674926758,6.019121170043945,15.064209938049316,8.19174575805664,18.47756576538086,8.208291053771973
2008-12-31,66.17235565185547,7.900028228759766,13.83753490447998,7.494473457336426,16.871849060058594,6.11481237411499,15.066617012023926,7.995059490203857,19.806114196777344,8.70660400390625
2009-01-31,60.73866271972656,7.316385269165039,13.591317176818848,5.531067848205566,14.847518920898438,5.825142860412598,13.980968475341797,7.981291770935059,19.56740379333496,7.782255172729492
2009-02-28,54.21235275268555,6.729269504547119,11.9141263961792,4.549363136291504,12.318902969360352,5.602931499481201,12.851122856140137,6.9815673828125,17.142921447753906,7.075877666473389
2009-03-31,58.728843688964844,7.762855529785156,12.362600326538086,5.32656717300415,13.405097007751465,6.229392051696777,13.397085189819336,7.114377021789551,18.172489166259766,7.974348068237305
2009-04-30,64.56328582763672,8.972196578979492,13.329252243041992,6.487406253814697,15.827173233032227,6.87945032119751,13.968525886535645,7.197910308837891,18.149974822998047,9.45152473449707
2009-05-31,68.33726501464844,9.496474266052246,15.04709243774414,7.394311428070068,16.35814666748047,7.038971900939941,14.67965316772461,7.4540863037109375,19.388492584228516,9.382543563842773
2009-06-30,68.29249572753906,9.065598487854004,14.061665534973145,7.262282848358154,16.079362869262695,7.295172214508057,14.708847045898438,7.8544921875,19.84803009033203,9.406315803527832
2009-07-31,73.38752746582031,10.232186317443848,14.813772201538086,7.906466484069824,17.485200881958008,7.892086029052734,15.68773365020752,8.150198936462402,21.024883270263672,10.29885196685791
2009-08-31,76.09842681884766,10.474635124206543,14.974727630615234,8.933517456054688,18.31991958618164,8.020280838012695,15.879673957824707,8.231866836547852,21.590679168701172,10.661581039428711
2009-09-30,78.79664611816406,10.916839599609375,15.849603652954102,9.107514381408691,19.388673782348633,8.391802787780762,16.405431747436523,8.345303535461426,21.72349739074707,11.231842994689941
2009-10-31,77.28176879882812,10.35229778289795,16.240554809570312,8.564966201782227,18.61577606201172,8.287261962890625,16.643850326538086,8.07784366607666,21.268871307373047,10.96607494354248
2009-11-30,82.0428695678711,11.467268943786621,16.702054977416992,8.936822891235352,20.249910354614258,8.745654106140137,17.25599479675293,8.467649459838867,23.246484756469727,11.702057838439941
2009-12-31,83.60992431640625,11.70451831817627,16.84910011291504,8.810911178588867,20.588918685913086,9.253240585327148,17.217788696289062,8.930948257446289,23.672027587890625,12.238790512084961
2010-01-31,80.57135772705078,10.693367958068848,16.107284545898438,8.676300048828125,20.285158157348633,8.458259582519531,17.042152404785156,8.501961708068848,23.8320255279541,11.885232925415039
2010-02-28,83.08474731445312,11.175883293151855,16.59198760986328,8.982234001159668,21.36682891845703,8.752845764160156,17.5820369720459,8.389678955078125,23.923446655273438,12.547125816345215
2010-03-31,88.14289093017578,12.060580253601074,17.059358596801758,9.78155517578125,23.224241256713867,9.351523399353027,18.244430541992188,8.615407943725586,24.561588287353516,13.526658058166504
2010-04-30,89.50650787353516,12.085472106933594,17.7681884765625,9.910343170166016,24.212984085083008,9.468921661376953,18.048465728759766,8.841975212097168,23.606019973754883,14.342206954956055
2010-05-31,82.39480590820312,10.933460235595703,15.733640670776367,9.00271224975586,22.005041122436523,8.76047420501709,17.212343215942383,8.353984832763672,22.069494247436523,13.333067893981934
2010-06-30,78.13162231445312,10.131808280944824,14.80134391784668,8.486973762512207,20.492151260375977,8.287702560424805,16.776630401611328,8.295331001281738,21.666887283325195,12.037199974060059
2010-07-31,83.46807861328125,11.431760787963867,16.040756225585938,9.040067672729492,22.628774642944336,8.905216217041016,17.750329971313477,8.914694786071777,21.951168060302734,12.991745948791504
2010-08-31,79.71363830566406,11.085345268249512,15.254205703735352,8.333333969116211,21.059917449951172,8.40551471710205,17.4213809967041,9.043846130371094,21.590055465698242,12.4752197265625
2010-09-30,86.85234832763672,11.945011138916016,16.77895164489746,8.838644981384277,23.48746109008789,9.385908126831055,18.473262786865234,9.305646896362305,23.546831130981445,13.850173950195312
2010-10-31,90.17027282714844,12.681097984313965,17.730730056762695,8.967989921569824,24.16324806213379,9.928187370300293,19.06297492980957,9.406476974487305,24.071983337402344,14.617094993591309
2010-11-30,90.17027282714844,12.823211669921875,18.76931381225586,8.906400680541992,24.48612403869629,9.765091896057129,18.76479721069336,9.121797561645508,23.37693214416504,14.98604679107666
2010-12-31,96.1983871459961,14.110380172729492,20.518327713012695,9.85976505279541,26.316890716552734,10.307612419128418,19.590373992919922,9.40505313873291,24.45301628112793,15.599849700927734
2011-01-31,98.4398422241211,14.121397018432617,21.991445541381836,10.137935638427734,27.350847244262695,10.634965896606445,19.30297088623047,9.51909351348877,24.59274673461914,15.50393295288086
2011-02-28,101.85938262939453,14.496110916137695,23.61186408996582,10.416109085083008,27.931968688964844,10.868209838867188,19.864418029785156,9.636130332946777,25.361284255981445,16.4338436126709
2011-03-31,101.8716049194336,14.750388145446777,24.056344985961914,10.158272743225098,28.554975509643555,10.699645042419434,20.11191177368164,9.658418655395508,25.819948196411133,16.338293075561523
2011-04-30,104.82194519042969,15.063673973083496,24.27654457092285,10.15207576751709,29.335739135742188,10.978836059570312,21.187414169311523,10.049361228942871,27.480979919433594,16.965879440307617
2011-05-31,103.64640808105469,14.650876998901367,23.259994506835938,9.817387580871582,28.524641036987305,10.863876342773438,21.718442916870117,10.264533996582031,28.159420013427734,16.91985511779785
2011-06-30,101.89791107177734,14.591985702514648,22.812910079956055,9.54786205291748,28.36897850036621,10.594095230102539,21.13968849182129,10.24976634979248,27.842899322509766,16.883024215698242
2011-07-31,99.8594970703125,14.087923049926758,23.14593505859375,9.205759048461914,26.41879653930664,10.639435768127441,20.868932723999023,10.154863357543945,26.737957000732422,16.647899627685547
2011-08-31,94.36967468261719,13.098316192626953,20.781396865844727,8.322504997253418,24.681930541992188,10.07469367980957,20.909543991088867,10.375287055969238,26.17374038696289,15.774564743041992
2011-09-30,87.81842803955078,10.939793586730957,17.78399658203125,7.374485492706299,22.384031295776367,9.765442848205566,20.220447540283203,10.397708892822266,24.999059677124023,14.68687915802002
2011-10-31,97.40357208251953,12.836368560791016,21.18821907043457,8.429765701293945,25.601444244384766,10.762673377990723,21.161252975463867,10.778107643127441,26.440860748291016,16.439525604248047
2011-11-30,97.00774383544922,12.862448692321777,21.540794372558594,7.998908996582031,25.961498260498047,10.601296424865723,21.747549057006836,10.889449119567871,26.692968368530273,16.32156753540039
2011-12-31,98.02132415771484,12.569269180297852,21.100860595703125,8.169548034667969,26.027494430541992,10.577030181884766,22.350017547607422,11.252219200134277,27.48442268371582,16.534955978393555
2012-01-31,102.5670394897461,13.950016021728516,21.5770320892334,8.835679054260254,27.932315826416016,11.233682632446289,22.033586502075195,10.845667839050293,28.363866806030273,17.50959014892578
2012-02-29,107.01899719238281,13.87121868133545,22.8559627532959,9.2755765914917,28.711225509643555,12.031634330749512,22.859067916870117,10.91133975982666,28.664934158325195,18.30200958251953
2012-03-31,110.46112060546875,13.924036979675293,21.985164642333984,9.96083927154541,28.992300033569336,12.574762344360352,23.567909240722656,11.059622764587402,29.948291778564453,19.16598892211914
2012-04-30,109.72377014160156,13.81104850769043,21.82889747619629,9.727581024169922,28.67462158203125,12.433002471923828,23.63705825805664,11.25531005859375,29.868661880493164,19.38701057434082
2012-05-31,103.1341781616211,12.737650871276855,19.497089385986328,8.832369804382324,26.861642837524414,11.644998550415039,23.360441207885742,11.318434715270996,28.78571319580078,18.320114135742188
2012-06-30,107.31949615478516,13.363333702087402,20.434886932373047,9.273918151855469,27.7672061920166,12.025056838989258,24.210643768310547,11.7837553024292,30.429943084716797,18.674938201904297
2012-07-31,108.5889892578125,13.192933082580566,21.444782257080078,9.286587715148926,27.87619400024414,12.246892929077148,24.80947494506836,12.080018997192383,30.734169006347656,18.57255744934082
2012-08-31,111.30946350097656,13.499656677246094,22.02362060546875,9.603323936462402,28.304349899291992,12.761710166931152,24.69109535217285,11.579870223999023,31.09442138671875,19.429954528808594
2012-09-30,114.13124084472656,14.008115768432617,22.70984649658203,9.91674518585205,28.620737075805664,12.957330703735352,25.124835968017578,11.715269088745117,32.27878952026367,20.028549194335938
2012-10-31,112.05423736572266,13.71501350402832,22.24903678894043,10.113937377929688,28.589391708374023,12.133570671081543,24.816301345825195,11.8794584274292,32.206382751464844,19.720355987548828
2012-11-30,112.6884536743164,13.970051765441895,21.976879119873047,10.024882316589355,29.090824127197266,12.242846488952637,25.272096633911133,11.37079906463623,32.375343322753906,20.34531021118164
2012-12-31,113.69525146484375,14.416129112243652,22.200763702392578,10.490959167480469,29.911928176879883,12.194925308227539,24.74728012084961,11.368906021118164,32.258968353271484,20.43704605102539
2013-01-31,119.515380859375,14.984472274780273,24.044084548950195,11.124637603759766,31.632448196411133,12.427410125732422,26.144195556640625,11.909353256225586,34.7099609375,21.595888137817383
2013-02-28,121.04022216796875,14.780948638916016,24.149782180786133,11.259057998657227,32.334869384765625,12.524630546569824,27.009288787841797,12.186092376708984,35.14675521850586,21.94052505493164
2013-03-31,125.6363296508789,15.107890129089355,24.76382827758789,11.695209503173828,33.10140609741211,12.847475051879883,28.33989143371582,12.840353965759277,37.329872131347656,22.900617599487305
2013-04-30,128.050048828125,15.25055980682373,24.439096450805664,12.009907722473145,32.85568618774414,13.072427749633789,29.17361831665039,13.605521202087402,38.450984954833984,23.596269607543945
2013-05-31,131.07330322265625,15.539764404296875,25.135404586791992,12.742059707641602,34.5044059753418,13.437434196472168,28.539405822753906,12.374032020568848,39.08466720581055,24.248720169067383
2013-06-30,129.32424926757812,14.9010591506958,24.56564712524414,12.541935920715332,33.97162628173828,13.048853874206543,28.453123092651367,12.484716415405273,38.85354995727539,24.447784423828125
2013-07-31,136.0072784423828,15.728684425354004,25.858245849609375,13.212560653686523,35.979339599609375,13.535148620605469,29.68679428100586,13.025511741638184,41.63639450073242,25.735187530517578
2013-08-31,131.92808532714844,15.709251403808594,25.591569900512695,12.535490036010742,35.0870246887207,13.394381523132324,28.338380813598633,12.375226020812988,40.167442321777344,25.00263023376465
2013-09-30,136.1031494140625,16.40492820739746,26.132625579833984,12.889188766479492,37.14554977416992,13.733546257019043,28.7269229888916,12.517216682434082,41.455780029296875,26.35850715637207
2013-10-31,142.4055633544922,17.092214584350586,27.22949981689453,13.316458702087402,38.91437530517578,14.4236478805542,30.567459106445312,12.989497184753418,43.242164611816406,27.56708526611328
2013-11-30,146.62619018554688,17.314800262451172,27.245258331298828,13.905570030212402,40.339054107666016,14.869433403015137,31.043825149536133,12.738285064697266,45.282596588134766,28.519180297851562
2013-12-31,150.42767333984375,18.162580490112305,28.027660369873047,14.21811294555664,42.04081344604492,15.395021438598633,31.258014678955078,12.854334831237793,45.6171875,29.17032814025879
2014-01-31,145.1254119873047,17.305927276611328,26.403179168701172,13.697783470153809,40.246864318847656,14.998724937438965,29.643468856811523,13.236888885498047,46.0450553894043,27.420015335083008
2014-02-28,151.73081970214844,18.500520706176758,27.755329132080078,14.114044189453125,41.879920959472656,15.657776832580566,30.799823760986328,13.693918228149414,48.908470153808594,29.174701690673828
2014-03-31,152.9895477294922,18.6533260345459,28.34052085876465,14.584162712097168,42.28053665161133,15.725139617919922,31.475265502929688,14.152789115905762,48.293296813964844,28.338239669799805
2014-04-30,154.0530548095703,18.807193756103516,29.82976722717285,14.336084365844727,42.84608459472656,15.768402099609375,32.337806701660156,14.750166893005371,47.987789154052734,27.952919006347656
2014-05-31,157.6280517578125,19.363481521606445,30.32938575744629,14.55151653289795,43.67021942138672,16.361064910888672,32.92256164550781,14.58973503112793,49.36664581298828,28.758581161499023
2014-06-30,160.88223266601562,19.676105499267578,32.001548767089844,14.904041290283203,43.87760543823242,16.66683578491211,32.83918380737305,15.237798690795898,50.41398239135742,29.316110610961914
2014-07-31,158.72036743164062,19.28369140625,30.892196655273438,14.687758445739746,42.0676155090332,16.94932746887207,31.74994659423828,14.201513290405273,50.480289459228516,28.942733764648438
2014-08-31,164.98406982421875,20.028881072998047,31.566755294799805,15.310399055480957,43.84511184692383,17.505611419677734,33.21453094482422,14.900406837463379,52.9251594543457,30.229772567749023
2014-09-30,162.70791625976562,19.7474422454834,29.119901657104492,15.24863338470459,43.342491149902344,17.415103912353516,33.41008758544922,14.621321678161621,53.155391693115234,29.392133712768555
2014-10-31,166.5398406982422,19.273569107055664,28.091617584228516,15.689567565917969,45.02236557006836,17.694440841674805,34.5951042175293,15.795479774475098,55.94996643066406,30.013561248779297
2014-11-30,171.11505126953125,19.576210021972656,25.649415969848633,16.058120727539062,46.408668518066406,18.545555114746094,36.51335144042969,15.979583740234375,57.89620590209961,31.648662567138672
2014-12-31,170.68096923828125,19.46719741821289,25.595355987548828,16.358448028564453,46.398658752441406,18.141857147216797,36.17171096801758,16.549604415893555,57.08367919921875,31.930334091186523
2015-01-31,165.62384033203125,19.11054801940918,24.4281063079834,15.220697402954102,44.750343322753906,17.505691528320312,35.82109451293945,16.935121536254883,57.826656341552734,30.974407196044922
2015-02-28,174.93263244628906,20.63330078125,25.55008316040039,16.107088088989258,47.14490509033203,18.905263900756836,37.305580139160156,15.852150917053223,60.30602264404297,33.62089920043945
2015-03-31,172.18521118164062,19.621265411376953,25.254919052124023,16.007854461669922,45.94456100463867,18.255760192871094,36.58086013793945,15.694376945495605,60.692378997802734,33.4585075378418
2015-04-30,173.87844848632812,20.280941009521484,26.915136337280273,16.021135330200195,45.829227447509766,18.75797462463379,36.303157806396484,15.620190620422363,60.031044006347656,33.44074630737305
2015-05-31,176.1138458251953,20.35736846923828,25.518600463867188,16.333200454711914,45.9775276184082,19.10599136352539,36.618377685546875,15.71910285949707,62.7349853515625,33.88034439086914
2015-06-30,172.53662109375,19.553348541259766,24.62967300415039,16.257896423339844,44.7569465637207,18.320194244384766,35.946651458740234,14.778468132019043,62.489078521728516,34.06819534301758
2015-07-31,176.43408203125,18.5673885345459,22.735580444335938,16.81138038635254,44.8894157409668,18.842370986938477,37.99320602416992,15.680290222167969,64.3371353149414,35.734169006347656
2015-08-31,165.680419921875,17.52083396911621,21.768875122070312,15.624382019042969,42.46363830566406,17.802452087402344,35.727657318115234,15.134918212890625,59.213016510009766,33.40001678466797
2015-09-30,161.45286560058594,16.220537185668945,20.202959060668945,15.184802055358887,41.527732849121094,17.558231353759766,35.866943359375,15.576469421386719,55.83617401123047,33.20397186279297
2015-10-31,175.18603515625,18.398448944091797,22.45763397216797,16.136369705200195,45.17356491088867,19.4029541015625,37.91149139404297,15.741989135742188,60.14421081542969,36.2042121887207
2015-11-30,175.8263702392578,18.5812931060791,22.45432472229004,16.458026885986328,45.56479263305664,19.54075050354004,37.561866760253906,15.40735912322998,59.95033264160156,36.1192512512207
2015-12-31,172.78762817382812,17.77484893798828,20.092819213867188,16.068893432617188,44.392669677734375,19.134077072143555,38.65779113769531,15.73387336730957,60.9831657409668,35.09234619140625
2016-01-31,164.18516540527344,15.871282577514648,19.38997459411621,14.646096229553223,41.86360168457031,18.42375373840332,38.86451721191406,16.511831283569336,56.2758903503418,33.27397537231445
2016-02-29,164.04953002929688,17.111665725708008,18.847002029418945,14.221272468566895,43.647335052490234,18.30313491821289,38.987022399902344,16.831748962402344,56.072696685791016,33.42213821411133
2016-03-31,175.0845184326172,18.407543182373047,20.762977600097656,15.239394187927246,46.69110870361328,19.91777992248535,40.83436584472656,18.174318313598633,57.59084701538086,35.66056442260742
2016-04-30,175.77455139160156,19.34825325012207,22.645036697387695,15.788021087646484,47.271907806396484,18.916501998901367,40.24947738647461,17.734798431396484,59.29868698120117,35.705650329589844
2016-05-31,178.76470947265625,19.282533645629883,22.43368911743164,16.086030960083008,47.069881439208984,19.841445922851562,40.526527404785156,18.002178192138672,60.624183654785156,35.72367477416992
2016-06-30,179.38609313964844,19.131250381469727,23.044036865234375,15.56602668762207,47.40556716918945,19.568073272705078,42.698158264160156,19.375396728515625,61.17536926269531,35.31658935546875
2016-07-31,185.92855834960938,20.101428985595703,22.75362205505371,16.103958129882812,49.123714447021484,20.957738876342773,42.34975051879883,19.246143341064453,64.15263366699219,36.92723846435547
2016-08-31,186.15118408203125,20.047761917114258,23.135217666625977,16.723600387573242,49.5892333984375,21.201377868652344,42.102012634277344,18.178970336914062,62.07113265991211,36.447669982910156
2016-09-30,186.16201782226562,19.814973831176758,23.988487243652344,16.25503921508789,49.6815299987793,21.646995544433594,41.45128631591797,18.244609832763672,61.75476837158203,36.35047149658203
2016-10-31,182.9344482421875,19.400001525878906,23.312421798706055,16.62562370300293,48.685848236083984,21.483896255493164,41.131900787353516,18.408472061157227,57.68687438964844,35.46940994262695
2016-11-30,189.6735382080078,20.723766326904297,25.28626251220703,18.958600997924805,53.1110725402832,21.520132064819336,39.40249252319336,17.410402297973633,58.87725067138672,37.1724967956543
