Date,Base,Macro,SPY
2001-02-28,1.0,1.0,1.0
2001-03-31,0.961785217546076,0.981215119890083,0.9439622738203558
2001-04-30,0.9950783761259393,1.0022277003524689,1.0246148431282869
2001-05-31,0.9988090696830132,1.004478533823456,1.018871502210911
2001-06-30,0.9675645482696912,0.9850774285351482,0.9945922843890235
2001-07-31,0.960722093656719,0.9808341456408286,0.9844516814624791
2001-08-31,0.9196456615007399,0.9547920062981623,0.9260420484070124
2001-09-30,0.8416848467535527,0.8837958445322271,0.8504487090850897
2001-10-31,0.8324447712961993,0.8763475243509852,0.8615229904785294
2001-11-30,0.9165551696577259,0.9445597546968064,0.9287021037740681
2001-12-31,0.9283723114725233,0.9515725789004984,0.933938670784547
2002-01-31,0.943470239431372,0.9611903262372311,0.9247876355289023
2002-02-28,0.9681085032989033,0.976865943885916,0.9082009187875716
2002-03-31,0.987341315390716,0.9888289567395779,0.9384175426348568
2002-04-30,0.9602607754798285,0.971697334392534,0.8838430886424047
2002-05-31,0.9789488168568887,0.9837417841035364,0.8785985927137109
2002-06-30,0.9328620115723008,0.9545073863038319,0.8137513549264205
2002-07-31,0.8514806324076276,0.9032573966105824,0.7496115313545202
2002-08-31,0.8546887926822566,0.905111089549044,0.7547102608904174
2002-09-30,0.774380582483744,0.8578746814439001,0.6755767079324958
2002-10-31,0.8215916144634057,0.8861963652951289,0.7311659184152993
2002-11-30,0.8756806169203164,0.9159552842093311,0.776265121752407
2002-12-31,0.8264728600684562,0.8871567484775876,0.7323518235061485
2003-01-31,0.8046076841073989,0.8745003025553564,0.7143400287568328
2003-02-28,0.7993982311276876,0.8714262658134926,0.7047114695669748
2003-03-31,0.8064664425574839,0.8757143740487313,0.7062191243573469
2003-04-30,0.8370412559732556,0.8943969307968078,0.7659739660738998
2003-05-31,0.8653642862308695,0.9107741542420386,0.8079770235421189
2003-06-30,0.881079309408434,0.9195797788210937,0.8165829456704725
2003-07-31,0.8985924256341817,0.9344281838666157,0.8313035625016321
2003-08-31,0.924388980343374,0.9593924376024303,0.8484505250007498
2003-09-30,0.8928233451467794,0.9292091171250985,0.839196897278931
2003-10-31,0.963311850387802,1.0025702832264516,0.8841164429325785
2003-11-30,0.9755534648138656,1.015310787599305,0.8937718347420059
2003-12-31,1.0414364089959027,1.0838786994149718,0.9387404043168128
2004-01-31,1.0385764962679926,1.0809022349268942,0.9572991977288489
2004-02-29,1.034390280426223,1.0765454156887209,0.9702901500596124
2004-03-31,1.0196181279264773,1.0611712446873236,0.9574381471858631
2004-04-30,0.9757613908583486,1.0155271873801484,0.9393220194761311
2004-05-31,0.9912741319382333,1.0316721286178352,0.9554065069344198
2004-06-30,1.0488557206862046,1.0916003748201863,0.9730831598479586
2004-07-31,1.0419059828826407,1.0843674101314789,0.941731346978164
2004-08-31,1.0505676045024621,1.0933820240772003,0.9440252216954546
2004-09-30,1.1007026972272005,1.145560302681777,0.9535007624331726
2004-10-31,1.1028284749788697,1.1477727135451021,0.9657864278192867
2004-11-30,1.166706200384572,1.214253686685913,1.0087802132879002
2004-12-31,1.1701263884286535,1.2178132597303657,1.0391657617708177
2005-01-31,1.1802867185660453,1.2283876599720096,1.0158675058427427
2005-02-28,1.2853278624220514,1.3377096093529408,1.0371020190700155
2005-03-31,1.2704981952439791,1.3222755797426038,1.0181312119931658
2005-04-30,1.2304652061005439,1.280611101881382,0.9990561686500246
2005-05-31,1.2389866242921943,1.2894797986034816,1.0312506708154896
2005-06-30,1.281105933341072,1.333315621432232,1.0328129577862464
2005-07-31,1.327213594101426,1.3813023356918024,1.0723293324527725
2005-08-31,1.3433452103766448,1.398091373521489,1.0622773980384634
2005-09-30,1.3910538763741758,1.4477443397569247,1.070802242143361
2005-10-31,1.3088324969447958,1.3621721425202793,1.045476793893573
2005-11-30,1.3195379723777454,1.3733139046947664,1.091428259244684
2005-12-31,1.3308818096284638,1.3851200442338463,1.0893392793773675
2006-01-31,1.4117247508493296,1.4692576269325686,1.1154991012281126
2006-02-28,1.3639021100761017,1.4194860410381875,1.121886231626908
2006-03-31,1.3630021147254183,1.4185493676304286,1.14040160937701
2006-04-30,1.3991610030611759,1.4561818611010946,1.1548071967503044
2006-05-31,1.3493432359558477,1.4043338402796008,1.1200231292345986
2006-06-30,1.3610006743211511,1.4164663613099322,1.1229443554321312
2006-07-31,1.3330136328707765,1.3873387469633662,1.127973416851272
2006-08-31,1.3286042053076412,1.3827496193209943,1.1525883566736839
2006-09-30,1.3457039321418502,1.400546221707196,1.183709844138741
2006-10-31,1.3953338476846193,1.4475817340825767,1.2210170481411042
2006-11-30,1.42427205227784,1.4776035216682522,1.2452974262924867
2006-12-31,1.4169995767764094,1.470058730351892,1.2619487347090332
2007-01-31,1.4322983682091743,1.4859303807589672,1.2809277607864717
2007-02-28,1.4287848681839905,1.4822853187061875,1.2557993751625673
2007-03-31,1.4544139411998198,1.5088740652063504,1.2703529045464614
2007-04-30,1.4986484312565906,1.5547649033945685,1.3266244371193274
2007-05-31,1.538496611384568,1.5961051875032144,1.371623175261002
2007-06-30,1.510270328463338,1.5668219792977938,1.351568620435917
2007-07-31,1.4757665257298473,1.531026191303207,1.3092508235922065
2007-08-31,1.4814643201330773,1.5369373380272402,1.3260528781489658
2007-09-30,1.5806761895530546,1.6398641682011512,1.3773895293800267
2007-10-31,1.6091587945032784,1.6694132963423853,1.3960768292836225
2007-11-30,1.5185889871035188,1.5754521277884763,1.342002670691721
2007-12-31,1.5645120367945136,1.6230947532550348,1.3268908294325314
2008-01-31,1.4402325081637803,1.4941616123692383,1.2466658415434704
2008-02-29,1.4760703869707554,1.5313414305434534,1.2144484228704813
2008-03-31,1.4731071465207999,1.5282672323820825,1.2035890925159716
2008-04-30,1.5642042764449187,1.6227754689050653,1.2609543323319048
2008-05-31,1.6230268042782472,1.6832654117170185,1.2800156451093565
2008-06-30,1.577254875926696,1.636868143449047,1.1730374235270344
2008-07-31,1.4422122732053557,1.5016228743575344,1.162496893701248
2008-08-31,1.4488298087747076,1.5074137118764228,1.1804614050236466
2008-09-30,1.295932084537805,1.3737305210622226,1.0692935237176184
2008-10-31,1.134848245606729,1.2390750819035468,0.8926604324741415
2008-11-30,1.1260053004603063,1.2323360460883812,0.8305254648811774
2008-12-31,1.144040436394747,1.2462280204162506,0.8386610184405364
2009-01-31,1.1113085581805364,1.2207245957813204,0.769795511265349
2009-02-28,0.9890737828100385,1.1205391737302126,0.6870815682626676
2009-03-31,1.0291526456993456,1.152480610142136,0.7443229429050203
2009-04-30,1.0788155728945619,1.189800295480311,0.8182686143441865
2009-05-31,1.1186769324241561,1.2200557014863629,0.8660990399240371
2009-06-30,1.1292018443216487,1.2279633822482758,0.8655320255775298
2009-07-31,1.2122850407989276,1.2892742968361908,0.9301056189922733
2009-08-31,1.2376210981583196,1.306776894446449,0.9644629753362298
2009-09-30,1.2725155498455605,1.330517886178174,0.9986601095157656
2009-10-31,1.2478932753045942,1.312203121412094,0.9794609109166701
2009-11-30,1.3432031938308178,1.403776434029747,1.039801912416396
2009-12-31,1.3989881709425944,1.453485345483984,1.059663852545328
2010-01-31,1.3051665900046119,1.371234268720476,1.0211528066920073
2010-02-28,1.3639310668989733,1.419377749183358,1.053007525703716
2010-03-31,1.4789501135857668,1.5390725633580165,1.1171140864967624
2010-04-30,1.536151947113253,1.598599772387722,1.134395937299662
2010-05-31,1.4065344166544567,1.4637130152031386,1.0442628958536593
2010-06-30,1.3029619326484638,1.376944073225903,0.9902317661471937
2010-07-31,1.4105581982145396,1.458586825020925,1.057865438522359
2010-08-31,1.3225082557020598,1.394134472177952,1.0102818730425482
2010-09-30,1.4342304305091427,1.4726175027948814,1.1007575017719198
2010-10-31,1.489241427894545,1.5083004238626414,1.142808326137679
2010-11-30,1.5134718081416265,1.5238923695298074,1.142808326137679
2010-12-31,1.618360116482681,1.593656729855884,1.2192075142938088
2011-01-31,1.674968052103394,1.629598013921844,1.2476157646232944
2011-02-28,1.7422274017274884,1.6751543888323337,1.2909540712577683
2011-03-31,1.7621551342393298,1.6885242321857765,1.291109071939462
2011-04-30,1.795480878165695,1.7119882774745194,1.3285025271009459
2011-05-31,1.7374710919768064,1.6710630701747633,1.3136035096099454
2011-06-30,1.7208507412433145,1.6577747156676812,1.2914434402222417
2011-07-31,1.7008476571929438,1.6390042020089837,1.265608897406567
2011-08-31,1.573362201742377,1.5161541652670951,1.196030899574449
2011-09-30,1.4374932970553531,1.3864698424751347,1.1130013952962177
2011-10-31,1.5039951008402643,1.4456947574193642,1.2344824785411566
2011-11-30,1.5129157808256495,1.453508954832072,1.2294657939699614
2011-12-31,1.5328834517394798,1.4710614685547432,1.2423119951962363
2012-01-31,1.5230259884046455,1.4616015618194265,1.2999233215592125
2012-02-29,1.5505086589337365,1.487975842018259,1.356346953990035
2012-03-31,1.5966984295148454,1.5323027552393178,1.3999723454803719
2012-04-30,1.5973342221643183,1.5329129060420865,1.390627051728456
2012-05-31,1.536739803521327,1.4747622916727896,1.3071116594742354
2012-06-30,1.585850817904838,1.5218926334213672,1.3601553487805422
2012-07-31,1.6214396370086526,1.5560461370263394,1.3762454444980563
2012-08-31,1.6192034008527971,1.5539000894323525,1.4107241519683544
2012-09-30,1.6635832852666035,1.5964901101322166,1.446486957413007
2012-10-31,1.6302683645336256,1.5645187973995844,1.420163625797606
2012-11-30,1.6450127561240084,1.5786685400439335,1.4282010348205216
2012-12-31,1.6710075005761786,1.603614902994829,1.4409617584406724
2013-01-31,1.778555329979594,1.7068252727607305,1.514725451537389
2013-02-28,1.8026409255104048,1.7299394837546347,1.5340511260514282
2013-03-31,1.8895346228524097,1.8133287132978377,1.5923013104954709
2013-04-30,1.945483212024251,1.8670208669037092,1.622892140604861
2013-05-31,1.9809578624181252,1.9010648062819184,1.66120912135016
2013-06-30,1.9714432303883778,1.89193390428767,1.6390408329618675
2013-07-31,2.088253584242907,2.004033236098349,1.7237412117127535
2013-08-31,2.008210748751757,1.9272185696008544,1.6720421509027856
2013-09-30,2.0848704232045776,2.000786519696163,1.7249562700821621
2013-10-31,2.1721706966546144,2.084565927922476,1.8048329657345044
2013-11-30,2.257127001125745,2.166095900652278,1.8583241554493437
2013-12-31,2.296022663580135,2.203422880903539,1.9065043236777819
2014-01-31,2.2238553003547006,2.1341660647981393,1.8393040343689613
2014-02-28,2.3474681978087593,2.2527935901032916,1.9230202603199238
2014-03-31,2.3226761601223718,2.2290014281316717,1.9389726636040432
2014-04-30,2.3141913973370634,2.2208588602220694,1.952451631181536
2014-05-31,2.373239052239442,2.277525092633175,1.997760950851345
2014-06-30,2.406551082466779,2.3094936314357555,2.0390054429122735
2014-07-31,2.362997199152631,2.2676962987835783,2.0116050354432327
2014-08-31,2.4566477864855414,2.3575699094463016,2.0909909117192327
2014-09-30,2.444469085270919,2.3458823815565966,2.0621426064288073
2014-10-31,2.4808246663091014,2.3807717231901693,2.11070839082605
2014-11-30,2.558178003271211,2.4550053600266577,2.1686935366746325
2014-12-31,2.558067683236962,2.4548994892565026,2.163192414539317
2015-01-31,2.559128610360299,2.455917628639712,2.099097747123593
2015-02-28,2.5756509457028645,2.4717736096442735,2.217077342729426
2015-03-31,2.5341179032635495,2.431915616308255,2.1822568215287554
2015-04-30,2.5172078078862925,2.415687513831945,2.2037163419839145
2015-05-31,2.580760484698611,2.476677078287106,2.2320483006491103
2015-06-30,2.5467771456735226,2.4440643049181254,2.186710552906676
2015-07-31,2.637593743484353,2.531218222323355,2.23610635966927
2015-08-31,2.4568350242957644,2.3577495958587043,2.099815604304438
2015-09-30,2.4085170216505967,2.3113802832745196,2.046237389877481
2015-10-31,2.534552118676202,2.4323323195885216,2.2202891347713063
2015-11-30,2.5299336515698467,2.427900117651553,2.228405252811626
2015-12-31,2.502092490026802,2.4011818045669506,2.1898915962169414
2016-01-31,2.3981229600221834,2.301405419532602,2.0808649096055
2016-02-29,2.3981694883492954,2.301450071348194,2.0791460748470563
2016-03-31,2.5525489482648114,2.4496033277228366,2.2190015558084664
2016-04-30,2.476161879126519,2.3762969886285923,2.227747732764516
2016-05-31,2.4938788122030546,2.393299388622068,2.2656452543974095
2016-06-30,2.5923629704763838,2.487811629806836,2.273520217291039
2016-07-31,2.640050606569882,2.533575998848722,2.356437556384764
2016-08-31,2.5963370897902927,2.491625470831407,2.3592596711046077
2016-09-30,2.6042761775776095,2.4992443710981833,2.359396396596757
2016-10-31,2.5604221525781603,2.457159001630257,2.3184922678543316
2016-11-30,2.477996633224292,2.3780577461437464,2.403901607926601
2016-12-31,2.5503646033937555,2.447507078611267,2.4526327392768668
2017-01-31,2.540243690209531,2.437794347095375,2.4965220090331686
2017-02-28,2.62193562854783,2.51619160726845,2.5946147174259284
2017-03-31,2.6008198175111463,2.4959274078225633,2.597857644975922
2017-04-30,2.627103125899933,2.521150696777122,2.623644420894057
2017-05-31,2.666881263152628,2.5593245611612137,2.6606715020175264
2017-06-30,2.711797888797812,2.602429676040722,2.6776330051857093
2017-07-31,2.770148039448988,2.6584265349081746,2.732669947176003
2017-08-31,2.784800643963731,2.672488192297163,2.7406427645237024
2017-09-30,2.8788829253878885,2.7627760866049447,2.795865165844931
2017-10-31,2.976020590248604,2.8559961391535107,2.861747127459298
2017-11-30,3.032779971841741,2.910466385502579,2.949218759820501
2017-12-31,2.9951299399873985,2.8743347989244006,2.984987076830255
2018-01-31,3.1568693497423803,3.029551174551227,3.1532180288129195
2018-02-28,3.083172170958846,2.9588262411411734,3.0385658714219588
2018-03-31,2.97758554225325,2.857497975833631,2.9552778070546135
2018-04-30,2.997487650485265,2.876597421737298,2.970550450642971
2018-05-31,3.0752789839415655,2.9512513904426148,3.0427627832050077
2018-06-30,3.059486567872101,2.9360958906889896,3.06026113215283
2018-07-31,3.1139801087945616,2.9883916788946583,3.1736330593344193
2018-08-31,3.1993922238935997,3.0703590791737705,3.2749348523335717
2018-09-30,3.2309294645440914,3.1006244065819506,3.29440634158747
2018-10-31,2.9618554857037163,2.8424023206082145,3.066748147582312
2018-11-30,3.0467390681032653,2.92386250418523,3.1236331076814823
2018-12-31,2.7858734501757265,2.6735177316792345,2.848603108329333
2019-01-31,2.9535209393891475,2.8317572821205923,3.076678247399658
2019-02-28,3.017555959722852,2.891087189715632,3.1764116616982045
2019-03-31,3.0872485801447884,2.9553669969328302,3.2339056013939467
2019-04-30,3.1333444129661556,2.9986492831446516,3.3660191705771427
2019-05-31,2.9956120733929748,2.8696832508376207,3.151363822280071
2019-06-30,3.1443925875856507,3.004521521494844,3.3706562340152564
2019-07-31,3.2031513292294185,3.0551493925685307,3.4216194525372097
2019-08-31,3.2642632807894256,3.090171812036253,3.3643277969500778
2019-09-30,3.346694196196856,3.1609732368785752,3.4297920399462805
2019-10-31,3.377026158938409,3.17815314151775,3.50560680881348
2019-11-30,3.430186900168087,3.228183247531979,3.632503149811112
2019-12-31,3.5137695685329144,3.2861195159435885,3.7380467206671164
2020-01-31,3.522983211567141,3.2947362256045896,3.736536745217755
2020-02-29,3.222666138913911,3.0138760911624565,3.440731626424188
2020-03-31,2.9637184739837665,2.771705123847075,3.0110832739470292
2020-04-30,3.291524371173328,3.0782731372543335,3.3934404639770923
2020-05-31,3.42461489916957,3.1777658028621087,3.5551223229022986
2020-06-30,3.5100064469249377,3.2429597462725686,3.6181699863371253
2020-07-31,3.725464605954745,3.410293677910954,3.8312517344508645
2020-08-31,4.023782060944387,3.6310352654394644,4.098661269845266
2020-09-30,3.8979855470178872,3.544626140377391,3.9451926098614525
2020-10-31,3.7504589783593634,3.4455648399371333,3.846823743048906
2020-11-30,4.171014022508212,3.7218304901451487,4.26527066135881
2020-12-31,4.3163192304543605,3.8052071427907372,4.423291680727609
2021-01-31,4.280482391588308,3.784936315942734,4.37821674761577
2021-02-28,4.351164110106947,3.8248480312350126,4.499955037232079
2021-03-31,4.5525789507923005,3.9536633208073675,4.704249610080949
2021-04-30,4.74088827720527,4.097957356737145,4.953154210690702
2021-05-31,4.9428918553545715,4.271993050056964,4.985676699326724
2021-06-30,4.768537323917271,4.121951131002635,5.0974918511026575
2021-07-31,4.642296507683041,4.022764270081489,5.221934868771575
2021-08-31,4.708155295386283,4.073616646610271,5.377338184799883
2021-09-30,4.705023119864019,4.070991526450898,5.12672519239714
2021-10-31,5.107765522839068,4.419461845955149,5.486434297792769
2021-11-30,5.000961888304202,4.32705067599725,5.442352219952065
2021-12-31,5.160910253620003,4.46544498847602,5.694048573326546
2022-01-31,5.36659312159464,4.643410790413475,5.39373712155129
2022-02-28,5.381068626733404,4.655935629773396,5.234529858662204
2022-03-31,5.576400978043289,4.824945712564924,5.431298147630662
2022-04-30,5.256637682173265,4.548272541191751,4.954598820911851
2022-05-31,5.539792132367741,4.793270140151879,4.965782463360185
2022-06-30,5.084107265600712,4.398991688360956,4.556301797833864
2022-07-31,5.392718184219112,4.641203799852985,4.975880037401294
2022-08-31,5.416574513131666,4.659385602758298,4.772853704690348
2022-09-30,4.893469130566891,4.261492163642724,4.331623716748105
2022-10-31,5.4792226975491545,4.640283070978026,4.683678902018883
2022-11-30,5.741469393278115,4.792380708272792,4.944051812579719
2022-12-31,5.621454601214185,4.72408638567082,4.659134838989785
2023-01-31,5.6163186300456385,4.722137903871703,4.952135054617685
2023-02-28,5.379603858531914,4.631282728667397,4.827624737838063
2023-03-31,5.371056472602236,4.628001290660425,5.006622967368642
2023-04-30,5.463522751070155,4.682059107107705,5.086603319122528
2023-05-31,5.384039366388408,4.650060670513314,5.110084133557801
2023-06-30,5.742886061169815,4.875058508784965,5.44121664415306
2023-07-31,5.890008598381923,4.938803525474223,5.619325674514049
2023-08-31,5.851812211747524,4.9134346104423665,5.528000007735538
2023-09-30,5.656311726511097,4.783812528725137,5.265782173277812
2023-10-31,5.492599913821696,4.6542238034405825,5.151469605652359
2023-11-30,6.089406080196178,5.159935034763011,5.622023440589687
2023-12-31,6.44219329033406,5.454609084243003,5.878699928156274
2024-01-31,6.384730741882297,5.408251420447356,5.972326915099666
2024-02-29,6.805721632809554,5.7460202494474,6.2840037942774565
2024-03-31,6.922452122804848,5.841305572512488,6.48950317591853
2024-04-30,6.609436559340684,5.582919684611761,6.227848874818828
2024-05-31,6.871303380210756,5.780874820281554,6.542851258329
2024-06-30,7.007919338035379,5.885228254588934,6.773684113832201
2024-07-31,7.131100134496673,5.983602781651236,6.855707032273607
2024-08-31,7.320961463456571,6.135330384449382,7.015894386809384
2024-09-30,7.53064811737391,6.304752690743926,7.163260100426528
2024-10-31,7.528725383963908,6.303142954310706,7.09933909565854
2024-11-30,8.073982860104767,6.759639325707505,7.522696915167353
2024-12-31,7.496189201886633,6.275903256173042,7.341699437917063
2025-01-31,7.815426454190878,6.543172672308338,7.538871908326244
2025-02-28,7.714297284051598,6.458506067573834,7.4431679315869825
2025-03-31,7.398767684494108,6.194340744641024,7.02843986930823
2025-04-30,7.350708036404898,6.154104606810126,6.967501684895129
2025-05-31,7.758045099706449,6.495132285419248,7.405373679279135
2025-06-30,7.977636343182632,6.678976818000205,7.785907604896214
2025-07-31,8.18649754140534,6.80323505205575,7.965228792802874
2025-08-31,8.222168520623331,6.832878749489185,8.128672031901338
2025-09-30,8.527246257607803,7.08640787392331,8.418218333399421
2025-10-31,8.641329473666392,7.153117449157289,8.61888726335323
2025-11-30,8.432817907702747,6.980515799678365,8.635693475757346
2025-12-31,8.266322277908797,6.842694090840982,8.64258041808607
2026-01-31,8.481307117093024,7.020654184731547,8.76995288095311
