Date,0
2001-02-28,-0.009831059074820478
2001-03-31,-0.018785000284551587
2001-04-30,0.02141485679380656
2001-05-31,0.002245864164607193
2001-06-30,-0.019314715384208783
2001-07-31,-0.0043074027854810674
2001-08-31,-0.02655116207025095
2001-09-30,-0.07435771731264879
2001-10-31,-0.008427553338623744
2001-11-30,0.07783683563626301
2001-12-31,0.007424405935490331
2002-01-31,0.010107229226100262
2002-02-28,0.01630844815415132
2002-03-31,0.01224648653430135
2002-04-30,-0.01732515157173613
2002-05-31,0.012394948603067672
2002-06-30,-0.02971740610382659
2002-07-31,-0.053692844073246974
2002-08-31,0.0020524028497434215
2002-09-30,-0.05218867384182595
2002-10-31,0.033013658411291856
2002-11-30,0.033580513261682
2002-12-31,-0.03144091163181315
2003-01-31,-0.014266204795779145
2003-02-28,-0.003515406918963353
2003-03-31,0.00492079268223777
2003-04-30,0.021334378873389043
2003-05-31,0.018310727486568153
2003-06-30,0.009668159284616977
2003-07-31,0.016147342750024034
2003-08-31,0.026716025706204544
2003-09-30,-0.031460949212559194
2003-10-31,0.07894962412468627
2003-11-30,0.012707858191247905
2003-12-31,0.06753442903292933
2004-01-31,-0.002746090036077692
2004-02-29,-0.004030916974455751
2004-03-31,-0.014281372660512583
2004-04-30,-0.04301305656679954
2004-05-31,0.01589807059393496
2004-06-30,0.05808858040637769
2004-07-31,-0.006626026331781443
2004-08-31,0.008313278267783867
2004-09-30,0.047722164997907116
2004-10-31,0.0019312121522671404
2004-11-30,0.05792158636382571
2004-12-31,0.0029312223793137204
2005-01-31,0.00868305433777028
2005-02-28,0.08899664146000358
2005-03-31,-0.011537778229489388
2005-04-30,-0.03150946344543182
2005-05-31,0.006924861670406697
2005-06-30,0.03399546829626913
2005-07-31,0.03599046653404969
2005-08-31,0.012154169691596809
2005-09-30,0.03551518544952618
2005-10-31,-0.05910732305732784
2005-11-30,0.008179421434293324
2005-12-31,0.008597212469005133
2006-01-31,0.060743525476609515
2006-02-28,-0.03387490264958019
2006-03-31,-0.0006596993018724107
2006-04-30,0.026529027137540347
2006-05-31,-0.035605468298400715
2006-06-30,0.008639343031945726
2006-07-31,-0.020563776696699402
2006-08-31,-0.0033077266022574965
2006-09-30,0.012870429933892202
2006-10-31,0.033584130318136354
2006-11-30,0.020739127133758285
2006-12-31,-0.00510618467675857
2007-01-31,0.010796419952767033
2007-02-28,-0.002452642065721971
2007-03-31,0.017937588663850423
2007-04-30,0.030413997647911153
2007-05-31,0.026589462849650688
2007-06-30,-0.018346581591447936
2007-07-31,-0.022846285828718726
2007-08-31,0.003860987334376564
2007-09-30,0.0669688656997089
2007-10-31,0.01801932454074092
2007-11-30,-0.05628400965975492
2007-12-31,0.030241220438650438
2008-01-31,-0.07943698665609714
2008-02-29,0.024883854366194967
2008-03-31,-0.0020074950114397088
2008-04-30,0.061839964462422015
2008-05-31,0.03727566136916536
2008-06-30,-0.027563765698809185
2008-07-31,-0.0826241618567475
2008-08-31,0.0038562825658476933
2008-09-30,-0.08868367079184321
2008-10-31,-0.09802107212259623
2008-11-30,-0.005439098492084671
2008-12-31,0.011272909959733877
2009-01-31,-0.020464449684314996
2009-02-28,-0.0820706567870474
2009-03-31,0.028505536104530854
2009-04-30,0.03238210570425768
2009-05-31,0.02542930181519802
2009-06-30,0.006481235866760207
2009-07-31,0.04992890285311107
2009-08-31,0.013575586597604638
2009-09-30,0.018167657857976076
2009-10-31,-0.013765036752038011
2009-11-30,0.06978571963862285
2009-12-31,0.035410863508199115
2010-01-31,-0.056588851283089374
2010-02-28,0.03510968440353719
2010-03-31,0.0843288208735304
2010-04-30,0.038677362122636096
2010-05-31,-0.08437798310126172
2010-06-30,-0.059280312738996775
2010-07-31,0.05929272872115223
2010-08-31,-0.04418814587759849
2010-09-30,0.05629491922830103
2010-10-31,0.02423098584322225
2010-11-30,0.010337372349825246
2010-12-31,0.04578058064093834
2011-01-31,0.022552652512954335
2011-02-28,0.027955214162041542
2011-03-31,0.007981310033417812
2011-04-30,0.013896078257352444
2011-05-31,-0.023904858098494915
2011-06-30,-0.007952106199657897
2011-07-31,-0.011322992796741907
2011-08-31,-0.07495390382708489
2011-09-30,-0.08553535482664328
2011-10-31,0.04271639111628861
2011-11-30,0.0054053852231804285
2011-12-31,0.01207590981505273
2012-01-31,-0.006430509729312877
2012-02-29,0.018044801034004854
2012-03-31,0.029790057944746907
2012-04-30,0.00039778865840904164
2012-05-31,-0.037934360612250966
2012-06-30,0.03195829268010286
2012-07-31,0.02244108828528964
2012-08-31,-0.0013790150732456343
2012-09-30,0.027408710929954856
2012-10-31,-0.02002585818961348
2012-11-30,0.009044213507027258
2012-12-31,0.01580178115228218
2013-01-31,0.06436141778567453
2013-02-28,0.013541884718746658
2013-03-31,0.04820369496623107
2013-04-30,0.02960987013465066
2013-05-31,0.018234406269734046
2013-06-30,-0.004803200829866145
2013-07-31,0.059251378196029325
2013-08-31,-0.03833025033425011
2013-09-30,0.03817318419994923
2013-10-31,0.0418733605743162
2013-11-30,0.03911106848595025
2013-12-31,0.017232546104633907
2014-01-31,-0.03143161498924011
2014-02-28,0.05558518420946708
2014-03-31,-0.010561053226753232
2014-04-30,-0.0036529123347364503
2014-05-31,0.025515585290986555
2014-06-30,0.014036369863148416
2014-07-31,-0.01809768916345348
2014-08-31,0.039631739982576554
2014-09-30,-0.004956956236618885
2014-10-31,0.014872291224327204
2014-11-30,0.031180593329522648
2014-12-31,-4.310424338789965e-05
2015-01-31,0.00041466387372509315
2015-02-28,0.006456114529585796
2015-03-31,-0.01612527343890276
2015-04-30,-0.006672977029469709
2015-05-31,0.02524718290650111
2015-06-30,-0.013167780319864727
2015-07-31,0.03565923011805672
2015-08-31,-0.06853191185086926
2015-09-30,-0.019666519209434442
2015-10-31,0.052328954369880276
2015-11-30,-0.0018221977356586143
2015-12-31,-0.011004446240920932
2016-01-31,-0.04155317371845294
2016-02-29,1.9446795684848687e-05
2016-03-31,0.06437405096545477
2016-04-30,-0.029926055114247542
2016-05-31,0.007155241843620597
2016-06-30,0.0394899657435257
2016-07-31,0.01839567424602347
2016-08-31,-0.016557959149149887
2016-09-30,0.003057779481803191
2016-10-31,-0.016839404720601043
2016-11-30,-0.03219218948824957
2016-12-31,0.029204488775693777
2017-01-31,-0.003968462105987557
2017-02-28,0.032158847454431316
2017-03-31,-0.008053485669485307
2017-04-30,0.010105888728790665
2017-05-31,0.01514122039496198
2017-06-30,0.01684233972959407
2017-07-31,0.021517432398449644
2017-08-31,0.005289465618977807
2017-09-30,0.03378414164351147
2017-10-31,0.03374151977991158
2017-11-30,0.01907206812112024
2017-12-31,-0.01241421407529334
2018-01-31,0.05400052096091075
2018-02-28,-0.023344847518110647
2018-03-31,-0.03424623134466823
2018-04-30,0.006684081545089334
2018-05-31,0.025952095116619184
2018-06-30,-0.005134995238006681
2018-07-31,0.01781149733634831
2018-08-31,0.027428643008983178
2018-09-30,0.009857186792857667
2018-10-31,-0.08328061915953411
2018-11-30,0.028658892205357632
2018-12-31,-0.08562122779161899
2019-01-31,0.05918766812704394
2019-02-28,0.020951717843003762
2019-03-31,0.022233752367449167
2019-04-30,0.014645153986713766
2019-05-31,-0.043008047196829574
2019-06-30,0.046987242956151275
2019-07-31,0.016850567399063533
2019-08-31,0.01146328043307152
2019-09-30,0.02291192716930347
2019-10-31,0.005435038183625138
2019-11-30,0.01574173469406529
2019-12-31,0.017947163691118134
2020-01-31,0.0026220494250573565
2020-02-29,-0.08524509160073238
2020-03-31,-0.08035213925015541
2020-04-30,0.1106065934783327
2020-05-31,0.03232077109025242
2020-06-30,0.020515449972075196
2020-07-31,0.05159916689035334
2020-08-31,0.06472783329374876
2020-09-30,-0.023797344744486096
2020-10-31,-0.02794680323635141
2020-11-30,0.08018007596690788
2020-12-31,0.02240199403751292
2021-01-31,-0.005327084898150173
2021-02-28,0.010544807731356524
2021-03-31,0.033678441036185065
2021-04-30,0.03649647049952548
2021-05-31,0.04246878729482546
2021-06-30,-0.03512199181561017
2021-07-31,-0.024063218221641904
2021-08-31,0.012641220768557957
2021-09-30,-0.0006446401149654049
2021-10-31,0.08559848560578501
2021-11-30,-0.020909909701319118
2021-12-31,0.03198341367772202
2022-01-31,0.03985390834316274
2022-02-28,0.0026976067278670843
2022-03-31,0.03629992465520031
2022-04-30,-0.05734218248043418
2022-05-31,0.05386621556585373
2022-06-30,-0.08225650280382076
2022-07-31,0.05506076436504968
2022-08-31,0.00391754426514209
2022-09-30,-0.08539642097987142
2022-10-31,0.0888871805524613
2022-11-30,0.032777561123178485
2022-12-31,-0.014250519462634956
2023-01-31,-0.0004124610711316106
2023-02-28,-0.01924029208059717
2023-03-31,-0.0007084660726778928
2023-04-30,0.011680423817941576
2023-05-31,-0.006834224039210944
2023-06-30,0.04838594416721737
2023-07-31,0.013075721935370047
2023-08-31,-0.005136742541806037
2023-09-30,-0.026381105435862005
2023-10-31,-0.027088823682378766
2023-11-30,0.10865639844841297
2023-12-31,0.05710796426476119
2024-01-31,-0.008498733322015525
2024-02-29,0.062454373410976906
2024-03-31,0.01658280862924205
2024-04-30,-0.04423426732313246
2024-05-31,0.03545725977185698
2024-06-30,0.018051606871220698
2024-07-31,0.016715576176633353
2024-08-31,0.02535724247333532
2024-09-30,0.027614223844669522
2024-10-31,-0.0002552399995605645
2024-11-30,0.07242350569169312
2024-12-31,-0.07156233669824696
2025-01-31,0.0425866164739449
2025-02-28,-0.01293970730479484
2025-03-31,-0.04090192378375286
2025-04-30,-0.006495621600126177
2025-05-31,0.05541469670900031
2025-06-30,0.02830497124649241
2025-07-31,0.018604393312915163
2025-08-31,0.004357294317572924
2025-09-30,0.03710429143105735
2025-10-31,0.009413742127825862
2025-11-30,-0.0241295701777214
2025-12-31,-0.019743771490887903
2026-01-31,0.02600731400937047
